0,0.25,-0.0971237,0.202876,-42.8239, -0.281717
0,0.25,-0.0997152,0.200285,-43.9498, 0.069859
0,0.25,-0.0998,0.2002,-43.9866, 0.0592916
0,0.25,-0.09903,0.20097,-43.6521, 0.121741
0,0.25,-0.0943649,0.205635,-41.6254, 0.237738
0,0.25,-0.0943604,0.20564,-41.6234, 0.237421
0,0.25,-0.0994415,0.200558,-43.8309, 0.095386
0,0.25,-0.0881567,0.211843,-38.9283, 0.28039
0,0.25,-0.0887477,0.211252,-39.1851, 0.278149
0,0.25,-0.0856656,0.214334,-37.8461, 0.285192
0,0.25,-0.076526,0.223474,-33.8755, 0.267589
0,0.25,-0.0765901,0.22341,-33.9033, 0.267989
0,0.25,-0.0932402,0.20676,-41.1368, 0.249856
0,0.25,-0.0840736,0.215926,-37.1544, 0.285771
0,0.25,-0.0692032,0.230797,-30.6941, 0.227144
0,0.25,-0.0701358,0.229864,-31.0993, 0.225608
0,0.25,-0.0673654,0.232635,-29.8957, 0.198022
0,0.25,-0.0614855,0.238514,-27.3413, 0.0957215
0,0.25,-0.0615495,0.238451,-27.369, 0.096791
0,0.25,-0.0748734,0.225127,-33.1575, 0.259351
0,0.25,-0.0672008,0.232799,-29.8242, 0.195907
0,0.25,-0.062055,0.237945,-27.5887, 0.110526
0,0.25,-0.0590014,0.240999,-26.262, 0.0210431
0,0.25,-0.0600119,0.239988,-26.7011, 0.0205161
0,0.25,-0.060002,0.239998,-26.6968, -0.0182393
0,0.25,-0.0629372,0.237063,-27.9719, -0.130699
0,0.25,-0.0629399,0.23706,-27.9731, -0.130742
0,0.25,-0.0599747,0.240025,-26.6849, 0.0133599
0,0.25,-0.0611811,0.238819,-27.209, -0.0852022
0,0.25,-0.0693664,0.230634,-30.7651, -0.257971
0,0.25,-0.0727597,0.22724,-32.2392, -0.246158
0,0.25,-0.079467,0.220533,-35.1531, -0.27823
0,0.25,-0.0983446,0.201655,-43.3543, -0.148981
0,0.25,-0.0656321,0.234368,-29.1427, -0.185568
0,0.25,-0.0662405,0.233759,-29.407, -0.184207
0,0.25,-0.0682895,0.231711,-30.2972, -0.208034
0,0.25,-0.0757362,0.224264,-33.5323, -0.263549
0,0.25,-0.0757458,0.224254,-33.5365, -0.263891
0,0.25,-0.065552,0.234448,-29.1079, -0.174874
0,0.25,-0.0726233,0.227377,-32.18, -0.245258
0,0.25,-0.0809915,0.219008,-35.8155, -0.285384
0,0.25,-0.0814814,0.218519,-36.0283, -0.283382
0,0.25,-0.0844641,0.215536,-37.3241, -0.285787
0,0.25,-0.0930419,0.206958,-41.0506, -0.251514
0,0.25,-0.0930662,0.206934,-41.0612, -0.251514
0,0.25,-0.0815377,0.218462,-36.0527, -0.283341
0,0.25,-0.0909256,0.209074,-40.1312, -0.26795
0,0.25,-0.0973536,0.202646,-42.9238, -0.18324
0,0.25,-0.0976101,0.20239,-43.0352, -0.176494
0,0.25,-0.0991565,0.200844,-43.707, -0.114554
0,0.25,-0.0983067,0.201693,-43.3379, 0.209011
0,0.25,-0.0982857,0.201714,-43.3287, 0.209911
0,0.25,-0.0983191,0.201681,-43.3433, -0.153538
0,0.25,-0.0990432,0.200957,-43.6578, 0.151946
0,0.25,-0.091223,0.208777,-40.2604, 0.541682
0,0.25,-0.0903706,0.209629,-39.8901, 0.571737
0,0.25,-0.0831912,0.216809,-36.7711, 0.799635
0,0.25,-0.0458362,0.254164,-20.5426, 1.57338
0,0.25,-0.0936015,0.206399,-41.2937, 0.448619
0,0.25,-0.0932073,0.206793,-41.1225, 0.464547
0,0.25,-0.0890469,0.210953,-39.3151, 0.618097
0,0.25,-0.0687296,0.23127,-30.4884, 1.1564
0,0.25,-0.0688075,0.231192,-30.5222, 1.15251
0,0.25,-0.0848416,0.215158,-37.4881, 0.751537
0,0.25,-0.0493337,0.250666,-22.062, 1.52188
0,0.25,-0.0481935,0.251807,-21.5667, 1.52804
0,0.25,-0.035799,0.264201,-16.182, 1.70611
0,0.25,0.00904407,0.309044,3.29961, 2.13563
0,0.25,0.00879575,0.308796,3.19173, 2.13546
0,0.25,-0.0465326,0.253467,-20.8451, 1.55404
0,0.25,0.0557221,0.355722,23.5784, 2.38817
0,0.25,0.05719,0.35719,24.2161, 2.33451
0,0.25,0.0818283,0.381828,34.92, 2.35227
0,0.25,0.154426,0.454426,66.4595, 2.12141
0,0.25,0.154388,0.454388,66.4428, 2.13094
0,0.25,0.0167877,0.316788,6.66376, 2.18484
0,0.25,0.0936429,0.393643,40.0527, 2.34131
0,0.25,0.199151,0.499151,85.8895, 1.85716
0,0.25,0.196939,0.496939,84.9285, 1.81171
0,0.25,0.214887,0.514887,92.726, 1.62371
0,0.25,0.256735,0.556735,110.906, 1.01133
0,0.25,0.257106,0.557106,111.068, 1.00758
0,0.25,0.167805,0.467805,72.2716, 2.04574
0,0.25,0.226926,0.526926,97.9561, 1.4794
0,0.25,0.278242,0.578242,120.25, 0.597344
0,0.25,0.2742,0.5742,118.494, 0.585236
0,0.25,0.279188,0.579188,120.661, 0.378425
0,0.25,0.281336,0.581336,121.594, -0.239773
0,0.25,0.281427,0.581427,121.634, -0.242075
0,0.25,0.26549,0.56549,114.71, 0.826653
0,0.25,0.282107,0.582107,121.929, 0.174256
0,0.25,0.276245,0.576245,119.383, -0.659986
0,0.25,0.271798,0.571798,117.451, -0.660981
0,0.25,0.263638,0.563638,113.905, -0.869135
0,0.25,0.225807,0.525807,97.47, -1.49623
0,0.25,0.27732,0.57732,119.849, -0.573028
0,0.25,0.27453,0.57453,118.637, -0.573304
0,0.25,0.268985,0.568985,116.228, -0.738597
0,0.25,0.24391,0.54391,105.335, -1.23981
0,0.25,0.24392,0.54392,105.339, -1.23894
0,0.25,0.277158,0.577158,119.779, -0.473998
0,0.25,0.250433,0.550433,108.169, -1.13091
0,0.25,0.222699,0.522699,96.12, -1.57585
0,0.25,0.220116,0.520116,94.9978, -1.56456
0,0.25,0.206311,0.506311,89.0004, -1.7173
0,0.25,0.157451,0.457451,67.7735, -2.11328
0,0.25,0.157505,0.457505,67.7971, -2.11256
0,0.25,0.201995,0.501995,87.1253, -1.76092
0,0.25,0.0993665,0.399367,42.5393, -2.43443
0,0.25,0.095461,0.395461,40.8426, -2.34336
0,0.25,0.0642203,0.36422,27.2704, -2.34102
0,0.25,-0.0229908,0.277009,-10.6176, -1.83302
0,0.25,0.115934,0.415934,49.7371, -2.34989
0,0.25,0.113932,0.413932,48.8671, -2.30448
0,0.25,0.0915019,0.391502,39.1226, -2.34586
0,0.25,0.0238292,0.323829,9.72286, -2.21672
0,0.25,0.0237903,0.32379,9.70598, -2.22209
0,0.25,0.134795,0.434795,57.931, -2.22966
0,0.25,0.0574813,0.357481,24.3427, -2.33349
0,0.25,-0.0179661,0.282034,-8.43467, -1.95466
0,0.25,-0.0171448,0.282855,-8.07788, -1.92216
0,0.25,-0.0346858,0.265314,-15.6984, -1.71942
0,0.25,-0.074453,0.225547,-32.9749, -1.02011
0,0.25,-0.0748124,0.225188,-33.131, -1.01586
0,0.25,-0.0150345,0.284966,-7.16107, -1.93951
0,0.25,-0.0675793,0.232421,-29.9886, -1.17713
0,0.25,-0.0911278,0.208872,-40.2191, -0.549315
0,0.25,-0.0902104,0.20979,-39.8205, -0.577884
0,0.25,-0.0949309,0.205069,-41.8713, -0.390406
0,0.25,-0.1,0.2,-44.0735, 0.000126539
0,0.25,-0.0891981,0.210802,-39.3807, -0.616399
0,0.25,-0.0884734,0.211527,-39.0659, -0.636921
0,0.25,-0.0930727,0.206927,-41.064, -0.46935
0,0.25,-0.0996309,0.200369,-43.9131, -0.0909158
0,0.25,-0.099653,0.200347,-43.9227, -0.0877166
0,0.25,-0.0938764,0.206124,-41.4132, -0.436602
0,0.25,-0.0995771,0.200423,-43.8898, 0.0835215
0,0.25,-0.0996803,0.20032,-43.9346, 0.0735601
0,0.25,-0.0988059,0.201194,-43.5547, 0.132481
0,0.25,-0.0939769,0.206023,-41.4568, 0.24073
0,0.25,-0.093974,0.206026,-41.4556, 0.240413
0,0.25,-0.0999806,0.200019,-44.0651, 0.0191053
0,0.25,-0.0954477,0.204552,-42.0958, 0.220785
0,0.25,-0.0875612,0.212439,-38.6696, 0.279475
0,0.25,-0.0881895,0.21181,-38.9425, 0.277336
0,0.25,-0.0850445,0.214955,-37.5763, 0.282445
0,0.25,-0.0758464,0.224154,-33.5802, 0.259082
0,0.25,-0.0759163,0.224084,-33.6106, 0.259568
0,0.25,-0.0868064,0.213194,-38.3417, 0.280632
0,0.25,-0.0775431,0.222457,-34.3173, 0.267221
0,0.25,-0.0698912,0.230109,-30.993, 0.223392
0,0.25,-0.0705593,0.229441,-31.2833, 0.222241
0,0.25,-0.0682172,0.231783,-30.2658, 0.198993
0,0.25,-0.0629169,0.237083,-27.9631, 0.114895
0,0.25,-0.0629485,0.237051,-27.9769, 0.115451
0,0.25,-0.0694642,0.230536,-30.8075, 0.212022
0,0.25,-0.063687,0.236313,-28.2977, 0.131655
0,0.25,-0.0603584,0.239642,-26.8516, 0.0529345
0,0.25,-0.0610806,0.238919,-27.1654, 0.0523486
0,0.25,-0.0606832,0.239317,-26.9927, 0.0198119
0,0.25,-0.0616522,0.238348,-27.4137, -0.0779149
0,0.25,-0.0616547,0.238345,-27.4148, -0.0778465
0,0.25,-0.0608504,0.23915,-27.0654, 0.037143
0,0.25,-0.0612532,0.238747,-27.2404, -0.0611652
0,0.25,-0.0646936,0.235306,-28.735, -0.187959
0,0.25,-0.0668954,0.233105,-29.6915, -0.183093
0,0.25,-0.0709567,0.229043,-31.4559, -0.225632
0,0.25,-0.0865372,0.213463,-38.2247, -0.278265
0,0.25,-0.0633918,0.236608,-28.1694, -0.141259
0,0.25,-0.0641175,0.235882,-28.4847, -0.140078
0,0.25,-0.0658565,0.234144,-29.2402, -0.168765
0,0.25,-0.0728237,0.227176,-32.267, -0.240186
0,0.25,-0.0728309,0.227169,-32.2701, -0.240572
0,0.25,-0.0648531,0.235147,-28.8043, -0.153068
0,0.25,-0.0712761,0.228724,-31.5947, -0.228548
0,0.25,-0.0780222,0.221978,-34.5255, -0.273715
0,0.25,-0.0786174,0.221383,-34.784, -0.271505
0,0.25,-0.08173,0.21827,-36.1363, -0.279889
0,0.25,-0.0910874,0.208913,-40.2015, -0.264491
0,0.25,-0.0911168,0.208883,-40.2143, -0.264679
0,0.25,-0.0797573,0.220243,-35.2793, -0.275096
0,0.25,-0.0890976,0.210902,-39.3371, -0.274577
0,0.25,-0.0961165,0.203883,-42.3864, -0.209423
0,0.25,-0.0964569,0.203543,-42.5342, -0.202981
0,0.25,-0.0984605,0.201539,-43.4047, -0.147318
0,0.25,-0.0988716,0.201128,-43.5833, 0.166339
0,0.25,-0.0988477,0.201152,-43.5729, 0.167827
0,0.25,-0.0971242,0.202876,-42.8242, -0.188309
0,0.25,-0.0998037,0.200196,-43.9882, 0.0649202
0,0.25,-0.0920904,0.20791,-40.6372, 0.50789
0,0.25,-0.0911673,0.208833,-40.2362, 0.541872
0,0.25,-0.0836817,0.216318,-36.9842, 0.784371
0,0.25,-0.0428714,0.257129,-19.2545, 1.61877
0,0.25,-0.0949031,0.205097,-41.8592, 0.391371
0,0.25,-0.0945625,0.205438,-41.7112, 0.406464
0,0.25,-0.0909032,0.209097,-40.1215, 0.551962
0,0.25,-0.0724719,0.227528,-32.1142, 1.07223
0,0.25,-0.0725343,0.227466,-32.1413, 1.06872
0,0.25,-0.0896608,0.210339,-39.5817, 0.596213
0,0.25,-0.0544494,0.245551,-24.2845, 1.43463
0,0.25,-0.0533581,0.246642,-23.8104, 1.4429
0,0.25,-0.0416716,0.258328,-18.7333, 1.6244
0,0.25,0.00126514,0.301265,-0.0798725, 2.07921
0,0.25,0.00102359,0.301024,-0.184812, 2.07843
0,0.25,-0.0571175,0.242882,-25.4436, 1.37851
0,0.25,0.0467733,0.346773,19.6907, 2.36326
0,0.25,0.0484055,0.348405,20.3998, 2.31319
0,0.25,0.0728613,0.372861,31.0244, 2.34961
0,0.25,0.146021,0.446021,62.8079, 2.16547
0,0.25,0.145911,0.445911,62.7602, 2.17568
0,0.25,0.00133358,0.301334,-0.0501376, 2.08078
0,0.25,0.0765934,0.376593,32.6458, 2.34816
0,0.25,0.191532,0.491532,82.5799, 1.92445
0,0.25,0.189527,0.489527,81.7084, 1.87672
0,0.25,0.208135,0.508135,89.7927, 1.6951
0,0.25,0.252294,0.552294,108.977, 1.09131
0,0.25,0.25267,0.55267,109.14, 1.08795
0,0.25,0.152545,0.452545,65.6422, 2.13966
0,0.25,0.215576,0.515576,93.0253, 1.61398
0,0.25,0.280615,0.580615,121.281, 0.587888
0,0.25,0.274625,0.574625,118.679, 0.567495
0,0.25,0.280107,0.580107,121.06, 0.314299
0.05,0.05,0.277376,0.577376,1921.44, -0.443819
0,0.25,0.257594,0.557594,111.28, 0.998862
0,0.25,0.257409,0.557409,111.199, 0.998262
0,0.25,0.259623,0.559623,112.161, 0.953403
0,0.25,0.265659,0.565659,114.783, 0.818799
0,0.25,0.265659,0.565659,114.784, 0.818791
0,0.25,0.258845,0.558845,111.823, 0.969407
0,0.25,0.282852,0.582852,122.253, 0.408633
0,0.25,0.278711,0.578711,120.454, 0.398948
0.05,0.05,0.281743,0.581743,2167.07, 0.193597
0.05,0.05,0.27804,0.57804,1956.89, -42.2837
0,0.25,0.267427,0.567427,115.552, 0.776205
0,0.25,0.267384,0.567384,115.533, 0.776118
0,0.25,0.268211,0.568211,115.892, 0.754799
0,0.25,0.270555,0.570555,116.91, 0.690899
0,0.25,0.270555,0.570555,116.91, 0.690899
0,0.25,0.277979,0.577979,120.136, 0.480392
0,0.25,0.276884,0.576884,119.66, 0.478498
0,0.25,0.279174,0.579174,120.655, 0.373202
0.05,0.05,0.282669,0.582669,2223.09, 0.0582722
0,0.25,0.271953,0.571953,117.518, 0.651103
0,0.25,0.271914,0.571914,117.501, 0.651043
0,0.25,0.272563,0.572563,117.783, 0.631135
0,0.25,0.27439,0.57439,118.576, 0.571479
0,0.25,0.27439,0.57439,118.576, 0.571479
0,0.25,0.28015,0.58015,121.079, 0.374572
0,0.25,0.279179,0.579179,120.657, 0.373212
0.05,0.05,0.280811,0.580811,2112.16, 0.274821
0.05,0.05,0.282747,0.582747,2227.87, -19.2813
0,0.25,0.275046,0.575046,118.862, 0.548956
0,0.25,0.275033,0.575033,118.856, 0.548941
0,0.25,0.275346,0.575346,118.992, 0.537679
0,0.25,0.276243,0.576243,119.382, 0.503915
0,0.25,0.276243,0.576243,119.382, 0.503915
0,0.25,0.279132,0.579132,120.637, 0.391941
0,0.25,0.278817,0.578817,120.5, 0.391587
0,0.25,0.27986,0.57986,120.953, 0.335621
0.05,0.05,0.282031,0.582031,2184.32, 0.168064
0,0.25,0.276834,0.576834,119.638, 0.480973
0,0.25,0.276821,0.576821,119.633, 0.48096
0,0.25,0.2771,0.5771,119.754, 0.46949
0,0.25,0.277895,0.577895,120.099, 0.435101
0,0.25,0.277895,0.577895,120.099, 0.435101
0,0.25,0.280442,0.580442,121.206, 0.321002
0,0.25,0.280113,0.580113,121.063, 0.320682
0.05,0.05,0.280968,0.580968,2121.31, 0.263665
0.05,0.05,0.282536,0.582536,2214.96, -11.1143
0,0.25,0.278205,0.578205,120.234, 0.421187
0,0.25,0.278201,0.578201,120.232, 0.421183
0,0.25,0.278349,0.578349,120.297, 0.414226
0,0.25,0.278781,0.578781,120.484, 0.393364
0,0.25,0.278781,0.578781,120.484, 0.393364
0,0.25,0.280181,0.580181,121.092, 0.324003
0,0.25,0.280059,0.580059,121.039, 0.323903
0.05,0.05,0.280605,0.580605,2100.19, 0.289234
0.05,0.05,0.281873,0.581873,2174.87, -6.56398
0,0.25,0.27897,0.57897,120.566, 0.384013
0,0.25,0.278967,0.578967,120.565, 0.384012
0,0.25,0.279059,0.579059,120.605, 0.379336
0,0.25,0.279327,0.579327,120.721, 0.365315
0,0.25,0.279327,0.579327,120.721, 0.365315
0,0.25,0.280202,0.580202,121.101, 0.318651
0,0.25,0.280146,0.580146,121.077, 0.318611
0.05,0.05,0.280514,0.580514,2094.94, 0.295284
0.05,0.05,0.28145,0.58145,2149.67, -4.30712
0,0.25,0.279454,0.579454,120.777, 0.358497
0,0.25,0.279453,0.579453,120.776, 0.358496
0,0.25,0.279516,0.579516,120.803, 0.355088
0,0.25,0.279699,0.579699,120.883, 0.344864
0,0.25,0.279699,0.579699,120.883, 0.344864
0.05,0.05,0.280302,0.580302,2082.73, 0.310823
0.05,0.05,0.280273,0.580273,2081.04, 0.0362844
0.05,0.05,0.279997,0.579997,2065.29, -0.323404
0.05,0.05,0.276916,0.576916,1897.25, -0.557711
0,0.25,0.279828,0.579828,120.939, 0.337581
0,0.25,0.279827,0.579827,120.938, 0.33758
0,0.25,0.27989,0.57989,120.966, 0.333938
0,0.25,0.280074,0.580074,121.046, 0.323015
0,0.25,0.280074,0.580074,121.046, 0.323015
0.05,0.05,0.280677,0.580677,2104.38, 0.286647
0.05,0.05,0.280644,0.580644,2102.43, -0.009672
0.05,0.05,0.28028,0.58028,2081.46, -0.397738
0.05,0.05,0.276588,0.576588,1880.17, -0.642487
0,0.25,0.280198,0.580198,121.1, 0.315506
0,0.25,0.280197,0.580197,121.099, 0.315505
0.05,0.05,0.280257,0.580257,2080.17, 0.311751
0.05,0.05,0.280435,0.580435,2090.35, -0.424949
0,0.25,0.280102,0.580102,121.058, 0.321335
0,0.25,0.280102,0.580102,121.058, 0.321335
0,0.25,0.280115,0.580115,121.064, 0.320495
0,0.25,0.280157,0.580157,121.082, 0.317975
0,0.25,0.280157,0.580157,121.082, 0.317975
0.05,0.05,0.280294,0.580294,2082.27, 0.309577
0.05,0.05,0.280292,0.580292,2082.16, 0.241875
0.05,0.05,0.280326,0.580326,2084.08, 0.153082
0.05,0.05,0.280289,0.580289,2082, 0.0890798
0,0.25,0.280197,0.580197,121.099, 0.315485
0,0.25,0.280197,0.580197,121.099, 0.315484
0.05,0.05,0.280217,0.580217,2077.88, 0.314239
0.05,0.05,0.280277,0.580277,2081.32, 0.0701001
0,0.25,0.280169,0.580169,121.087, 0.317244
0,0.25,0.280169,0.580169,121.087, 0.317244
0,0.25,0.280175,0.580175,121.09, 0.316878
0,0.25,0.280192,0.580192,121.097, 0.315781
0,0.25,0.280192,0.580192,121.097, 0.315781
0.05,0.05,0.280252,0.580252,2079.85, 0.312124
0.05,0.05,0.280251,0.580251,2079.83, 0.282678
0.05,0.05,0.280274,0.580274,2081.15, 0.244048
0.05,0.05,0.280318,0.580318,2083.62, 0.216287
0.05,0.05,0.280214,0.580214,2077.69, 0.314448
0.05,0.05,0.280214,0.580214,2077.69, 0.303731
0.05,0.05,0.280224,0.580224,2078.26, 0.289669
0.05,0.05,0.28025,0.58025,2079.77, 0.279602
0,0.25,0.280203,0.580203,121.102, 0.315156
0,0.25,0.280203,0.580203,121.102, 0.315156
0,0.25,0.280208,0.580208,121.104, 0.314844
0.05,0.05,0.280223,0.580223,2078.19, 0.313906
0,0.25,0.280199,0.580199,121.1, 0.31536
0,0.25,0.280199,0.580199,121.1, 0.31536
0,0.25,0.280203,0.580203,121.102, 0.315149
0,0.25,0.280213,0.580213,121.106, 0.314518
0,0.25,0.280213,0.580213,121.106, 0.314518
0.05,0.05,0.280247,0.580247,2079.57, 0.312413
0.05,0.05,0.280247,0.580247,2079.57, 0.295468
0.05,0.05,0.280262,0.580262,2080.41, 0.273237
0.05,0.05,0.280297,0.580297,2082.47, 0.2573
0.05,0.05,0.280227,0.580227,2078.44, 0.313639
0.05,0.05,0.280227,0.580227,2078.44, 0.306563
0.05,0.05,0.280234,0.580234,2078.82, 0.297278
0.05,0.05,0.280252,0.580252,2079.89, 0.290639
0.05,0.05,0.28022,0.58022,2078.05, 0.314061
0.05,0.05,0.28022,0.58022,2078.05, 0.310384
0.05,0.05,0.280224,0.580224,2078.25, 0.30556
0.05,0.05,0.280234,0.580234,2078.85, 0.302114
0.05,0.05,0.280217,0.580217,2077.88, 0.314238
0.05,0.05,0.280217,0.580217,2077.88, 0.311988
0.05,0.05,0.28022,0.58022,2078.01, 0.309036
0.05,0.05,0.280226,0.580226,2078.38, 0.306927
0.05,0.05,0.280216,0.580216,2077.8, 0.314324
0.05,0.05,0.280216,0.580216,2077.8, 0.312767
0.05,0.05,0.280218,0.580218,2077.89, 0.310724
0.05,0.05,0.280222,0.580222,2078.15, 0.309266
0.05,0.05,0.280215,0.580215,2077.76, 0.314371
0.05,0.05,0.280215,0.580215,2077.76, 0.31319
0.05,0.05,0.280216,0.580216,2077.83, 0.31164
0.05,0.05,0.28022,0.58022,2078.03, 0.310533
0.05,0.05,0.280215,0.580215,2077.74, 0.314399
0.05,0.05,0.280215,0.580215,2077.74, 0.313438
0.05,0.05,0.280216,0.580216,2077.79, 0.312178
0.05,0.05,0.280219,0.580219,2077.95, 0.311279
0.05,0.05,0.280215,0.580215,2077.72, 0.314416
0.05,0.05,0.280215,0.580215,2077.72, 0.313594
0.05,0.05,0.280215,0.580215,2077.77, 0.312515
0.05,0.05,0.280218,0.580218,2077.91, 0.311745
0.05,0.05,0.280214,0.580214,2077.71, 0.314427
0.05,0.05,0.280214,0.580214,2077.71, 0.313695
0.05,0.05,0.280215,0.580215,2077.75, 0.312735
0.05,0.05,0.280217,0.580217,2077.88, 0.31205
0.05,0.05,0.280217,0.580217,2077.88, 0.310586
0,0.25,0.280213,0.580213,121.106, 0.314517
0.05,0.05,0.280219,0.580219,2077.96, 0.309032
0.05,0.05,0.280219,0.580219,2077.96, 0.309032
0.05,0.05,0.280219,0.580219,2078, 0.308254
0.05,0.05,0.280222,0.580222,2078.12, 0.305923
0.05,0.05,0.280222,0.580222,2078.12, 0.305923
0.05,0.05,0.280229,0.580229,2078.53, 0.298149
0.05,0.05,0.280229,0.580229,2078.53, 0.298149
0.05,0.05,0.280232,0.580232,2078.73, 0.294261
0.05,0.05,0.280242,0.580242,2079.3, 0.282597
0.05,0.05,0.280242,0.580242,2079.3, 0.282597
0.05,0.05,0.280275,0.580275,2081.2, 0.243716
0.05,0.05,0.280273,0.580273,2081.07, 0.243701
0.05,0.05,0.280287,0.580287,2081.85, 0.224244
0.05,0.05,0.280321,0.580321,2083.81, 0.165843
0.05,0.05,0.280321,0.580321,2083.81, 0.165843
0.05,0.05,0.280418,0.580418,2089.38, -0.0288618
0.05,0.05,0.280361,0.580361,2086.11, -0.0291097
0.05,0.05,0.280338,0.580338,2084.8, -0.126445
0.05,0.05,0.280099,0.580099,2071.14, -0.418053
0.05,0.05,0.280099,0.580099,2071.14, -0.418057
0.05,0.05,0.279203,0.579203,2020.64, -1.1299
0.05,0.05,0.278441,0.578441,1978.66, -1.12314
0.05,0.05,0.277058,0.577058,1904.64, -1.45693
0.05,0.05,0.270854,0.570854,1605.42, -2.39503
0.05,0.05,0.279458,0.579458,2034.88, -0.927359
0.05,0.05,0.279068,0.579068,2013.12, -0.923758
0.05,0.05,0.278266,0.578266,1969.13, -1.16897
0.05,0.05,0.274757,0.574757,1787.68, -1.87802
0.05,0.05,0.274756,0.574756,1787.61, -1.87918
0.05,0.05,0.271868,0.571868,1650.93, -2.3362
0.05,0.05,0.271525,0.571525,1635.37, -2.32121
0.05,0.05,0.269673,0.569673,1554.01, -2.52831
0.05,0.05,0.263193,0.563193,1299.94, -3.10275
0.05,0.05,0.263186,0.563186,1299.7, -3.10404
0.05,0.05,0.256042,0.556042,1067.49, -3.643
0.05,0.05,0.255462,0.555462,1050.57, -3.6025
0.05,0.05,0.251242,0.551242,935.274, -3.81673
0.05,0.05,0.237217,0.537217,635.515, -4.36127
0.05,0.05,0.237162,0.537162,634.561, -4.36349
0.05,0.05,0.221735,0.521735,414.853, -4.84751
0.05,0.05,0.221025,0.521025,406.813, -4.7818
0.05,0.05,0.212586,0.512586,322.418, -4.93535
0.05,0.05,0.185904,0.485904,154.591, -5.28911
0.05,0.05,0.185673,0.485673,153.608, -5.28094
0.05,0.05,0.167046,0.467046,91.9482, -5.44974
0.05,0.05,0.166872,0.466872,91.5094, -5.42788
0.05,0.05,0.157343,0.457343,70.3799, -5.47944
0.05,0.05,0.128324,0.428324,31.6402, -5.58339
0.05,0.05,0.128249,0.428249,31.5751, -5.57852
0.05,0.05,0.161177,0.461177,78.2213, -5.46069
0.05,0.05,0.101291,0.401291,15.0244, -5.61224
0.05,0.05,0.101265,0.401265,15.0139, -5.60213
0.05,0.05,0.087793,0.387793,10.3586, -5.58999
0.05,0.05,0.0478037,0.347804,3.44219, -5.46661
0.05,0.05,0.04775,0.34775,3.4371, -5.46274
0.05,0.05,0.00926196,0.309262,1.19039, -5.17744
0.05,0.05,0.00940026,0.3094,1.19494, -5.17455
0.05,0.05,-0.00880977,0.29119,0.723544, -4.955
0.05,0.05,-0.0571085,0.242892,0.191241, -3.89749
0.05,0.05,-0.0571295,0.24287,0.19113, -3.89586
0.05,0.05,-0.0192398,0.28076,0.542839, -4.79655
0.05,0.05,-0.0956868,0.204313,0.0660691, -1.39417
0.05,0.05,-0.095476,0.204524,0.0664537, -1.42562
0.05,0.05,-0.0999554,0.200045,0.0587387, 0.14241
0.05,0.05,-0.0552101,0.24479,0.201509, 3.69431
0.05,0.05,-0.0551234,0.244877,0.201991, 3.69627
0.05,0.05,-0.0977074,0.202293,0.0624916, 1.00548
0.05,0.05,0.0509016,0.350902,3.74887, 4.77733
0.05,0.05,0.0486515,0.348651,3.52353, 4.7823
0.05,0.05,0.10524,0.40524,16.7513, 4.78339
0.05,0.05,0.263325,0.563325,1304.7, 3.78333
0.05,0.05,-0.0286803,0.27132,0.418522, 4.23131
0.05,0.05,-0.0288327,0.271167,0.416768, 4.22978
0.05,0.05,-0.0145516,0.285448,0.617682, 4.41473
0.05,0.05,0.0309897,0.33099,2.166, 4.73369
0.05,0.05,0.0309917,0.330992,2.16612, 4.73326
0.05,0.05,0.0151491,0.315149,1.4, 4.65824
0.05,0.05,0.109456,0.409456,18.8147, 4.77459
0.05,0.05,0.108511,0.408511,18.3311, 4.75969
0.05,0.05,0.146474,0.446474,52.1678, 4.63465
0.05,0.05,0.251611,0.551611,944.813, 3.50556
0.05,0.05,0.0582922,0.358292,4.59545, 4.79983
0.05,0.05,0.0581763,0.358176,4.5808, 4.79958
0.05,0.05,0.0718641,0.371864,6.67902, 4.80928
0.05,0.05,0.112845,0.412845,20.6559, 4.76077
0.05,0.05,0.112828,0.412828,20.6462, 4.75828
0.05,0.05,0.155679,0.455679,67.2267, 4.60553
0.05,0.05,0.155298,0.455298,66.5248, 4.56751
0.05,0.05,0.175549,0.475549,116.222, 4.42292
0.05,0.05,0.231907,0.531907,549.035, 3.56454
0.05,0.05,0.137361,0.437361,40.5853, 4.68014
0.05,0.05,0.137236,0.437236,40.4457, 4.67105
0.05,0.05,0.149219,0.449219,56.2662, 4.61197
0.05,0.05,0.184137,0.484137,147.244, 4.34498
0.05,0.05,0.184041,0.484041,146.856, 4.33568
0.05,0.05,0.172463,0.472463,106.748, 4.44904
0.05,0.05,0.206249,0.506249,270.771, 4.08832
0.05,0.05,0.205822,0.505822,267.602, 4.03085
0.05,0.05,0.215893,0.515893,353.173, 3.83903
0.05,0.05,0.24301,0.54301,745.494, 2.97544
0.05,0.05,0.242631,0.542631,737.749, 2.9638
0.05,0.05,0.257799,0.557799,1120.43, 2.22919
0.05,0.05,0.256053,0.556053,1067.83, 2.07249
0.05,0.05,0.260436,0.560436,1204.86, 1.57145
0.05,0.05,0.266088,0.566088,1407.9, -0.223058
0.05,0.05,0.253468,0.553468,994.408, 2.438
0.05,0.05,0.252577,0.552577,970.311, 2.36281
0.05,0.05,0.256514,0.556514,1081.48, 2.02834
0.05,0.05,0.264658,0.564658,1353.49, 0.843359
